"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git",".git",".git",,"10/06/2026 16:16:37"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\auth_info_jarvis","auth_info_jarvis","",,"12/06/2026 00:56:34"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\data","data","",,"12/06/2026 00:00:21"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\engine","engine","",,"09/06/2026 23:03:53"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\node_modules","node_modules","",,"09/06/2026 23:14:55"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\public","public","",,"09/06/2026 23:03:53"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.env",".env",".env","446","09/06/2026 23:09:50"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.gitignore",".gitignore",".gitignore","226","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\bot_volumetrao.json","bot_volumetrao.json",".json","3206","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\config.json","config.json",".json","868","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\estrutura.csv","estrutura.csv",".csv","0","12/06/2026 01:14:21"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\estrutura.txt","estrutura.txt",".txt","11832790","12/06/2026 01:12:55"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\estrutura_completa.txt","estrutura_completa.txt",".txt","12328834","12/06/2026 01:13:22"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\extrair_bloqueados.js","extrair_bloqueados.js",".js","2389","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\gerar-relatorio.js","gerar-relatorio.js",".js","40217","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\next-env.d.ts","next-env.d.ts",".ts","257","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\package-lock.json","package-lock.json",".json","85119","11/06/2026 23:43:18"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\package.json","package.json",".json","502","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\tsconfig.json","tsconfig.json",".json","693","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\gk","gk","",,"10/06/2026 16:19:04"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks","hooks","",,"09/06/2026 23:03:52"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\info","info","",,"09/06/2026 23:03:52"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\logs","logs","",,"09/06/2026 23:03:53"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\objects","objects","",,"09/06/2026 23:03:53"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\refs","refs","",,"09/06/2026 23:03:52"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\COMMIT_EDITMSG","COMMIT_EDITMSG","","71","09/06/2026 16:47:24"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\config","config","","335","09/06/2026 23:05:16"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\description","description","","73","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\HEAD","HEAD","","21","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\index","index","","7588","09/06/2026 16:47:24"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\packed-refs","packed-refs","","112","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\gk\config","config","","61","10/06/2026 16:19:04"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\applypatch-msg.sample","applypatch-msg.sample",".sample","478","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\commit-msg.sample","commit-msg.sample",".sample","896","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\fsmonitor-watchman.sample","fsmonitor-watchman.sample",".sample","4726","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\post-update.sample","post-update.sample",".sample","189","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\pre-applypatch.sample","pre-applypatch.sample",".sample","424","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\pre-commit.sample","pre-commit.sample",".sample","1649","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\pre-merge-commit.sample","pre-merge-commit.sample",".sample","416","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\pre-push.sample","pre-push.sample",".sample","1374","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\pre-rebase.sample","pre-rebase.sample",".sample","4898","09/06/2026 16:31:26"
"C:\Users\Usuario\Downloads\Nova pasta\jarvispronto-20260610T020025Z-3-001\jarvispronto\.git\hooks\pre-receive.sample","pre-receive.sample",".sample","544","09/06/2026 16:31:26"
