"FullName","Length","LastWriteTime"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\.env.example","82","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\.env.local","85","20/08/2026 00:57:51"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\.gitignore","348","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\Dockerfile.frontend","265","20/08/2026 21:38:51"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\lista_completa_arquivos.csv","0","26/08/2026 22:14:54"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\next.config.js","519","20/08/2026 21:39:04"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\next.config.ts","321","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\package-lock.json","243503","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\package.json","986","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\postcss.config.mjs","157","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\README.md","3401","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\tailwind.config.ts","1586","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\tsconfig.json","572","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\globals.css","1143","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\layout.tsx","516","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\page.tsx","4619","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\providers.tsx","523","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(auth)\login\page.tsx","2328","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(auth)\register\page.tsx","2670","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\layout.tsx","327","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\analytics\page.tsx","1668","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\conversations\page.tsx","4535","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\leads\page.tsx","3697","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\overview\page.tsx","2851","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\pipeline\page.tsx","2336","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\app\(dashboard)\settings\page.tsx","2617","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\components\layout\header.tsx","1704","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\components\layout\sidebar.tsx","2587","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\lib\api.ts","1382","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\lib\utils.ts","708","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\public\index.html","112","20/08/2026 01:04:30"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\src\app\qr\page.tsx","3492","20/08/2026 23:38:12"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\stores\ui-store.ts","563","19/08/2026 21:37:11"
"C:\Users\Usuario\Downloads\tcc\jarvispronto-main\frontend\types\index.ts","821","19/08/2026 21:37:11"
